transaction_type,bank,summ,transaction_status,transaction_date
WITHDRAW,SBERBANK,19298,COMPLETED,1988-12-28
WITHDRAW,SBERBANK,50025,COMPLETED,2016-08-19
DEPOSIT,RAIFFEISENBANK,39398,COMPLETED,1985-09-10
DEPOSIT,VTB,44615,COMPLETED,1972-05-07
WITHDRAW,ALFABANK,11273,COMPLETED,1970-03-15
WITHDRAW,VTB,4577,PROCESSING,2017-07-26
DEPOSIT,SBERBANK,56146,PROCESSING,2015-03-20
WITHDRAW,TINKOFF,1489,COMPLETED,2018-08-03
WITHDRAW,RAIFFEISENBANK,38231,COMPLETED,2013-03-22
WITHDRAW,SBERBANK,15367,PROCESSING,2006-09-02
WITHDRAW,TINKOFF,54458,PROCESSING,2008-03-18
WITHDRAW,VTB,25055,COMPLETED,1975-02-13
DEPOSIT,VTB,15484,COMPLETED,1979-05-15
DEPOSIT,ALFABANK,52383,PROCESSING,2001-08-01
WITHDRAW,ALFABANK,14512,PROCESSING,1993-12-10
DEPOSIT,RAIFFEISENBANK,5932,PROCESSING,1980-08-03
DEPOSIT,TINKOFF,5878,PROCESSING,1974-12-01
DEPOSIT,RAIFFEISENBANK,55505,COMPLETED,2011-10-16
WITHDRAW,TINKOFF,44644,PROCESSING,1973-06-05
WITHDRAW,TINKOFF,1368,COMPLETED,1988-09-28
DEPOSIT,TINKOFF,26572,PROCESSING,1994-12-26
DEPOSIT,SBERBANK,42400,PROCESSING,1999-01-28
WITHDRAW,SBERBANK,8181,COMPLETED,1973-01-03
DEPOSIT,ALFABANK,17949,COMPLETED,1981-03-18
WITHDRAW,VTB,11337,PROCESSING,2009-06-03
DEPOSIT,ALFABANK,25273,PROCESSING,2016-03-06
DEPOSIT,VTB,10310,COMPLETED,1992-04-02
DEPOSIT,RAIFFEISENBANK,13502,PROCESSING,2021-04-10
DEPOSIT,SBERBANK,19752,COMPLETED,1991-12-08
DEPOSIT,RAIFFEISENBANK,30087,COMPLETED,1980-09-05
WITHDRAW,ALFABANK,19564,COMPLETED,2006-08-11
DEPOSIT,RAIFFEISENBANK,10305,COMPLETED,1975-08-06
DEPOSIT,TINKOFF,53943,COMPLETED,1974-01-06
WITHDRAW,TINKOFF,12615,COMPLETED,2001-06-18
WITHDRAW,RAIFFEISENBANK,47429,COMPLETED,1992-04-26
DEPOSIT,VTB,39627,COMPLETED,2022-11-17
WITHDRAW,VTB,19723,COMPLETED,1993-10-16
DEPOSIT,TINKOFF,50349,PROCESSING,2013-05-25
DEPOSIT,RAIFFEISENBANK,12142,COMPLETED,2022-02-09
WITHDRAW,TINKOFF,6219,COMPLETED,2012-03-22
DEPOSIT,SBERBANK,52669,COMPLETED,2002-11-17
WITHDRAW,VTB,9170,COMPLETED,2004-12-16
WITHDRAW,SBERBANK,28679,COMPLETED,2021-10-04
DEPOSIT,VTB,42831,COMPLETED,1980-03-21
DEPOSIT,ALFABANK,6869,PROCESSING,1996-10-25
DEPOSIT,ALFABANK,35325,PROCESSING,1975-10-27
DEPOSIT,TINKOFF,58430,PROCESSING,1980-04-21
DEPOSIT,RAIFFEISENBANK,14279,COMPLETED,1994-07-17
WITHDRAW,RAIFFEISENBANK,39612,COMPLETED,2009-11-19
DEPOSIT,RAIFFEISENBANK,57368,PROCESSING,1979-05-06
DEPOSIT,RAIFFEISENBANK,5496,PROCESSING,1976-07-19
WITHDRAW,VTB,54636,PROCESSING,1984-03-23
DEPOSIT,ALFABANK,13632,COMPLETED,1998-01-07
WITHDRAW,ALFABANK,19369,PROCESSING,1979-11-28
WITHDRAW,ALFABANK,27699,PROCESSING,1987-01-05
DEPOSIT,SBERBANK,35139,COMPLETED,2012-03-28
DEPOSIT,ALFABANK,25943,PROCESSING,1985-05-02
WITHDRAW,ALFABANK,13246,PROCESSING,1995-02-20
WITHDRAW,ALFABANK,15697,PROCESSING,2014-12-28
WITHDRAW,SBERBANK,42585,PROCESSING,2013-05-20
DEPOSIT,ALFABANK,19626,COMPLETED,1983-11-18
WITHDRAW,TINKOFF,42402,PROCESSING,2013-04-16
DEPOSIT,TINKOFF,25005,PROCESSING,1985-12-10
WITHDRAW,RAIFFEISENBANK,54223,PROCESSING,2001-08-02
WITHDRAW,TINKOFF,7534,PROCESSING,1984-10-17
WITHDRAW,RAIFFEISENBANK,4238,PROCESSING,2009-09-07
DEPOSIT,VTB,19630,PROCESSING,2023-06-18
DEPOSIT,ALFABANK,11656,PROCESSING,1980-11-23
WITHDRAW,TINKOFF,24843,COMPLETED,1998-01-21
WITHDRAW,VTB,49861,PROCESSING,2018-06-21
WITHDRAW,SBERBANK,35537,PROCESSING,2001-01-20
DEPOSIT,VTB,16765,PROCESSING,2004-06-30
WITHDRAW,SBERBANK,20936,COMPLETED,1986-12-13
WITHDRAW,TINKOFF,34531,PROCESSING,1997-02-05
DEPOSIT,VTB,36649,COMPLETED,1994-04-30
WITHDRAW,TINKOFF,39902,PROCESSING,1972-10-22
WITHDRAW,TINKOFF,21448,PROCESSING,1993-08-30
WITHDRAW,RAIFFEISENBANK,32903,PROCESSING,2001-12-03
DEPOSIT,TINKOFF,29016,PROCESSING,1996-07-03
DEPOSIT,SBERBANK,56376,PROCESSING,1991-06-03
DEPOSIT,RAIFFEISENBANK,58788,PROCESSING,2015-03-17
DEPOSIT,SBERBANK,18690,COMPLETED,2005-09-07
WITHDRAW,VTB,45458,PROCESSING,1993-12-20
WITHDRAW,ALFABANK,6014,COMPLETED,1987-11-02
DEPOSIT,SBERBANK,56419,PROCESSING,1972-12-09
WITHDRAW,VTB,28621,COMPLETED,2003-04-09
DEPOSIT,TINKOFF,31829,COMPLETED,2018-06-15
WITHDRAW,RAIFFEISENBANK,32564,COMPLETED,2010-05-29
DEPOSIT,VTB,43137,COMPLETED,1992-06-26
DEPOSIT,ALFABANK,28144,COMPLETED,2019-05-28
WITHDRAW,SBERBANK,31606,COMPLETED,1987-10-04
WITHDRAW,RAIFFEISENBANK,19469,COMPLETED,1981-04-16
WITHDRAW,TINKOFF,17681,COMPLETED,2002-06-23
DEPOSIT,ALFABANK,50425,COMPLETED,2010-12-31
DEPOSIT,TINKOFF,15494,PROCESSING,1979-01-27
WITHDRAW,SBERBANK,3955,PROCESSING,1984-02-14
DEPOSIT,VTB,27445,COMPLETED,1970-12-28
WITHDRAW,ALFABANK,42266,PROCESSING,2019-01-16
DEPOSIT,ALFABANK,28329,PROCESSING,2022-11-18
DEPOSIT,RAIFFEISENBANK,18425,PROCESSING,1988-08-22
DEPOSIT,SBERBANK,14199,PROCESSING,1990-07-26
DEPOSIT,RAIFFEISENBANK,25366,PROCESSING,2012-01-09
DEPOSIT,TINKOFF,46118,PROCESSING,2022-07-18
WITHDRAW,RAIFFEISENBANK,1782,COMPLETED,2007-09-09
DEPOSIT,SBERBANK,33498,PROCESSING,2007-12-29
WITHDRAW,TINKOFF,1860,PROCESSING,2006-09-08
WITHDRAW,SBERBANK,33611,PROCESSING,1997-04-20
DEPOSIT,TINKOFF,13884,COMPLETED,1997-05-13
WITHDRAW,SBERBANK,31538,PROCESSING,2006-01-28
WITHDRAW,RAIFFEISENBANK,14208,PROCESSING,1995-05-03
DEPOSIT,VTB,14181,COMPLETED,2013-05-16
DEPOSIT,SBERBANK,5744,COMPLETED,2022-10-14
DEPOSIT,RAIFFEISENBANK,22385,PROCESSING,2013-09-06
DEPOSIT,RAIFFEISENBANK,12643,PROCESSING,1998-12-26
WITHDRAW,TINKOFF,47212,PROCESSING,1993-10-17
WITHDRAW,TINKOFF,8130,PROCESSING,1999-01-24
WITHDRAW,ALFABANK,28026,PROCESSING,1981-07-29
DEPOSIT,RAIFFEISENBANK,53945,PROCESSING,2010-06-17
WITHDRAW,RAIFFEISENBANK,52972,PROCESSING,2000-01-27
DEPOSIT,TINKOFF,51886,PROCESSING,2003-02-04
DEPOSIT,RAIFFEISENBANK,47360,COMPLETED,2019-03-22
WITHDRAW,ALFABANK,59247,COMPLETED,2005-07-06
DEPOSIT,ALFABANK,57698,COMPLETED,2011-12-30
DEPOSIT,SBERBANK,58313,COMPLETED,1997-10-29
DEPOSIT,TINKOFF,3569,COMPLETED,1989-03-11
WITHDRAW,SBERBANK,4957,PROCESSING,2015-01-03
DEPOSIT,SBERBANK,27838,PROCESSING,1991-12-10
WITHDRAW,ALFABANK,49614,PROCESSING,1971-02-28
WITHDRAW,VTB,33033,COMPLETED,2008-02-09
DEPOSIT,RAIFFEISENBANK,20871,COMPLETED,1995-12-09
WITHDRAW,SBERBANK,47363,PROCESSING,1998-05-06
WITHDRAW,SBERBANK,37408,PROCESSING,2005-03-03
WITHDRAW,RAIFFEISENBANK,25907,PROCESSING,2023-09-18
WITHDRAW,VTB,9458,COMPLETED,2020-02-29
DEPOSIT,RAIFFEISENBANK,57010,PROCESSING,2020-02-03
DEPOSIT,VTB,17932,PROCESSING,1999-04-30
DEPOSIT,VTB,32781,PROCESSING,2023-08-24
WITHDRAW,TINKOFF,33749,COMPLETED,1993-04-01
DEPOSIT,VTB,17899,PROCESSING,1994-03-16
DEPOSIT,VTB,12734,COMPLETED,2007-12-30
DEPOSIT,RAIFFEISENBANK,29180,COMPLETED,1985-10-14
WITHDRAW,ALFABANK,27028,COMPLETED,2016-07-30
WITHDRAW,SBERBANK,34002,PROCESSING,1974-06-17
