bookmaker_name,profit,marketing_spent,users,active_users
1XSTAVKA,71309935,7105493,95022,35694
WINLINE,55817798,4450820,60510,36533
BETCITY,36137066,8095267,44236,20725
BETBOOM,96057070,3897384,50627,30720
LIGA STAVOK,56476650,2114690,44335,23109
MELBET,20543867,7598077,44424,11820
LIGA STAVOK,43726914,1822488,12633,10621
BETCITY,49626997,6164854,76176,49644
MELBET,77067122,2348678,60119,51247
PARI,54408812,7499003,30460,21094
LIGA STAVOK,65151695,9002675,55797,50738
PARI,39676176,2201254,58162,44682
BETBOOM,23375183,8546868,93469,78464
MELBET,90534241,7685724,67610,60698
BETBOOM,89830334,7914443,71282,34846
BETCITY,68672896,5647845,35084,20114
FONBET,24154403,4016673,45702,33751
LEON,47695935,2544778,90654,65833
LEON,59277834,5271493,80497,51964
MELBET,94698145,6394314,51351,32792
1XSTAVKA,52939667,6365933,69893,65531
LEON,14458539,8758046,87299,45583
1XSTAVKA,52952854,7666680,31900,31800
LEON,62878330,8154379,48292,37246
WINLINE,59546166,5776565,81308,20088
BETCITY,17242404,7933621,41558,33102
LEON,78265677,8540145,18312,17852
PARI,66418482,9969005,41974,37345
1XSTAVKA,78621345,8871471,89704,15803
PARI,90085879,3890669,68073,15696
LEON,78173827,1484705,37352,15211
BETBOOM,74819285,5641651,85797,25659
WINLINE,57465386,1313318,37191,12839
LEON,76313979,2522940,78075,36245
LEON,77947503,8516149,98471,96407
FONBET,83116055,1213976,67209,19017
LEON,82360957,8064353,40238,33412
LIGA STAVOK,72601541,3857555,65018,29152
LEON,22079670,7552892,31796,16532
MELBET,49028737,1925742,94113,66509
LIGA STAVOK,91676842,5467077,99818,72832
BETBOOM,69270377,4527459,79389,26256
1XSTAVKA,23264853,1155502,78439,11349
MELBET,63110224,6122840,90412,36598
WINLINE,95973362,3913174,52537,48832
MELBET,28173421,7542994,50940,42514
1XSTAVKA,52003222,8796906,85005,43832
BETBOOM,60659898,8046299,54608,25634
BETBOOM,90530542,4393374,34477,22479
LIGA STAVOK,16638886,5887307,31586,22748
BETCITY,65385337,8822312,30586,19204
FONBET,83226705,4834930,25917,19426
FONBET,62563724,2117253,70743,12989
1XSTAVKA,17573402,5354239,88570,57052
PARI,30516499,2509137,54448,13223
WINLINE,88615188,4457900,64470,63702
PARI,23605181,4299643,71890,33084
PARI,19752787,9541670,91110,86253
MELBET,27305301,3460904,82557,22399
1XSTAVKA,27172363,8991910,92867,37250
FONBET,11779503,9412346,76667,69271
LEON,50811742,6685140,46369,46011
BETCITY,70437123,7219159,46579,10160
LIGA STAVOK,99789734,3418988,23950,11109
PARI,13848353,3989598,38212,12799
MELBET,45685488,5256119,73073,12192
BETBOOM,12650438,9108398,22297,16061
BETBOOM,52937982,3292744,19026,10408
LEON,36327265,7330473,73299,71153
BETBOOM,94987620,4637327,93354,48494
LEON,71025278,4589215,41160,23120
WINLINE,84678126,5372314,54033,21752
LEON,76043847,9485974,56078,25836
BETCITY,34754249,3338521,94488,19752
FONBET,14887611,7890753,94988,67739
MELBET,86773411,2444381,75434,41542
WINLINE,56785712,1528045,51107,31290
1XSTAVKA,88810410,5122555,48902,43610
FONBET,32369172,5642553,47089,37832
LEON,90833855,2334402,42633,38004
WINLINE,11307314,8652141,91673,30115
1XSTAVKA,94467355,1931459,36212,10426
LIGA STAVOK,29654314,7027446,78100,72604
BETBOOM,93741967,9353086,23226,11805
WINLINE,76206841,6027072,22555,21103
FONBET,46498334,2451049,36374,33074
BETBOOM,77411064,2436194,20671,15222
BETCITY,94782213,3064853,34652,21513
FONBET,58132328,2798393,48985,27583
LIGA STAVOK,33804302,5086056,10760,10022
LIGA STAVOK,71168992,4338002,81025,17572
BETCITY,63949902,9495309,71181,22348
1XSTAVKA,32105909,3948507,46912,24512
PARI,71839894,2536069,34092,17997
FONBET,88646092,8268560,66794,42880
PARI,74758575,1014478,89749,27629
MELBET,42841342,9372321,38824,10533
PARI,99579089,1065218,88300,75858
1XSTAVKA,24045990,3002127,12486,11303
LEON,44187956,8145462,11375,10026
WINLINE,82423671,8723205,73017,54687
BETBOOM,32936029,5038346,29266,18463
MELBET,21493082,5684696,79152,12559
BETBOOM,94874415,9848191,45057,12685
1XSTAVKA,49588377,5240090,30515,28819
1XSTAVKA,11819633,4150754,54303,32349
BETCITY,48583829,8110766,89552,27494
FONBET,37628944,3984619,33771,32880
PARI,42931251,8727519,37965,12404
BETCITY,63257388,5011119,83634,75656
BETCITY,14488662,5193111,18855,16838
1XSTAVKA,50277269,1742450,71471,61160
PARI,43592806,3169321,85773,23617
FONBET,20227187,9334906,35490,26889
BETBOOM,95356421,9703334,43070,32911
PARI,49783570,1267047,57752,21191
BETBOOM,62338982,3858023,43199,16159
FONBET,50334548,2086140,91900,59157
FONBET,19161259,3634292,29992,24883
WINLINE,16878074,7466543,36001,15686
WINLINE,75055129,2120292,35066,12296
LEON,62040122,9073292,87304,57668
LIGA STAVOK,74542067,8557641,87651,55860
PARI,23598041,1106035,24389,10023
BETBOOM,47272490,3900429,21864,19868
LIGA STAVOK,16495552,4458272,51806,32134
LEON,22827864,1594383,65455,61611
LEON,37464942,8736348,93581,54491
FONBET,99996633,8021969,19273,17666
1XSTAVKA,82163630,3931515,83803,18913
BETBOOM,38437546,9133090,61140,36650
BETBOOM,35450664,8408777,22642,15306
FONBET,31558217,4705313,90451,14942
LIGA STAVOK,72425440,4614111,82768,49645
BETCITY,21592287,7274699,45282,22629
FONBET,31187277,4390608,66155,18365
BETBOOM,93787202,2350468,21341,14868
MELBET,25167638,3401519,41702,27183
1XSTAVKA,14913960,6050593,68070,13332
MELBET,27388433,6298410,35332,29634
MELBET,57978328,6166173,83779,22246
BETBOOM,31826166,4200619,91074,67416
FONBET,60110987,2581908,21119,17383
WINLINE,14782410,4974548,86037,58599
BETBOOM,60975318,9016482,67311,56855
MELBET,57581463,8071739,67614,60630
BETBOOM,75495831,5952799,75243,69795
PARI,36307659,3396438,45591,28996
BETCITY,16843195,2287246,40232,39517
LIGA STAVOK,97607755,8303566,99565,82998
1XSTAVKA,13463439,7661123,56581,11394
PARI,75454744,9637385,53579,26335
MELBET,75437475,5682478,21419,10598
PARI,28890414,3971161,26851,13830
FONBET,87387251,3628353,45554,14596
1XSTAVKA,43418316,5562104,85293,33517
FONBET,79248065,7947307,58879,15372
LEON,83377729,9981277,36618,11714
FONBET,32171626,6206057,48814,28582
LIGA STAVOK,30030463,2439631,88421,79434
BETBOOM,76064932,4553191,14354,10798
PARI,53575809,7894289,16392,12259
LEON,96905035,1040537,64309,57329
FONBET,26963475,8392337,79966,37321
PARI,87248106,3603536,62886,38665
LEON,66699523,2343310,55141,52779
PARI,51017609,2469258,46188,42299
MELBET,71012685,6887245,47595,35696
1XSTAVKA,95391234,1019115,35466,20662
LIGA STAVOK,65832101,2005443,10413,10413
BETCITY,77522530,8950452,28652,11427
BETBOOM,10491683,4199785,80995,76808
FONBET,50867053,8840849,41646,28386
1XSTAVKA,49351030,4774697,77414,20585
BETCITY,41411631,4926889,57040,35352
LIGA STAVOK,28773159,5366550,70513,55591
WINLINE,66617449,9414026,42893,21637
MELBET,45873171,2036776,47572,17195
BETBOOM,25374144,4191140,55276,27803
WINLINE,64521579,3284911,38739,15885
LEON,14458087,2665393,25009,20117
1XSTAVKA,22280314,1184521,46713,40340
LIGA STAVOK,50184259,5820918,53506,37158
1XSTAVKA,10283524,8980869,54956,31066
LEON,11920681,3187623,72559,33636
1XSTAVKA,94015349,8345321,76192,42400
LEON,39046365,3004419,38893,10012
LIGA STAVOK,83267770,6923229,13677,12373
WINLINE,51006001,9161940,51351,51002
FONBET,70589400,1167671,22721,11690
LEON,49470445,8870986,77616,38434
1XSTAVKA,47673700,3099335,90133,74498
MELBET,81139130,9268667,54400,46776
PARI,11802879,1526458,35221,14490
BETBOOM,77464305,3629804,93590,73138
WINLINE,25146626,2443079,36176,21241
MELBET,82082195,1948017,10845,10200
BETBOOM,74374516,8008900,35909,11602
WINLINE,56540424,7545249,58448,20597
BETCITY,24675483,7727987,90517,70804
LEON,50367085,6843306,59630,19520
1XSTAVKA,32666923,8510030,70812,14731
PARI,53044644,6321030,50574,44709
BETCITY,71973396,7555173,87778,54705
MELBET,18461251,5587289,27155,26581
BETCITY,89185596,8600005,27334,26259
FONBET,84507820,8946984,25445,19483
PARI,55393705,6483644,53434,49644
LEON,99895253,4768271,66290,39149
1XSTAVKA,94254729,1863727,89409,10718
LEON,78316245,1647311,95892,73977
MELBET,38798949,4881541,49084,26201
WINLINE,42175427,1458052,31297,17904
MELBET,65618161,4242810,74773,67536
LEON,52040538,3755316,70966,14624
WINLINE,78049513,5145603,16860,12787
FONBET,20566965,8136037,69393,36694
LIGA STAVOK,80536414,2825136,84703,39832
BETBOOM,39371236,8769624,71929,53477
BETCITY,51546572,9922867,95716,37036
FONBET,63793268,2451219,86137,65501
BETBOOM,63161293,4640034,73228,10009
FONBET,53303560,2845512,53953,40123
FONBET,35802070,6272024,60817,48125
LEON,89942276,8311512,74779,54384
1XSTAVKA,82173095,5446755,28879,28629
1XSTAVKA,58523395,9667070,38298,23312
LIGA STAVOK,75466709,6500968,95794,66714
BETCITY,68426564,7634527,88962,78334
PARI,63387623,5318573,96942,85679
MELBET,35923481,1446416,46319,31704
LIGA STAVOK,85437141,3549938,35404,31644
WINLINE,14611806,2099612,53476,53192
PARI,23973592,6113272,46684,14629
PARI,77932175,5512832,66032,12928
FONBET,41050958,2729875,11278,10908
LIGA STAVOK,20597050,4578649,91542,72921
PARI,81741148,5906280,49737,17234
MELBET,66896622,4883896,13830,12594
WINLINE,54427346,9723564,73581,38840
1XSTAVKA,13629124,5628309,41887,15170
BETBOOM,16807647,2444521,14028,10692
LEON,78768590,9542479,92263,40048
1XSTAVKA,15508530,7818039,73810,35764
PARI,21054976,4731494,31913,30966
MELBET,41084286,6408430,89989,44360
PARI,68175194,6212086,85474,58729
BETCITY,99673970,3193866,75451,18404
FONBET,49618755,7646637,85848,69160
BETBOOM,51113371,2327166,31489,25572
PARI,37019937,3468131,70454,62610
WINLINE,31803848,4345404,33142,30125
WINLINE,74916505,7880996,54439,27000
LIGA STAVOK,13340728,7650682,76513,27522
WINLINE,25048110,9731577,32311,12824
BETCITY,86865811,8089330,38096,32102
1XSTAVKA,12840195,2430296,24151,11743
BETCITY,33182043,2553993,29210,29160
WINLINE,41420029,1224747,80461,72465
LEON,83619883,1029793,26766,13979
1XSTAVKA,47949196,2978871,50991,25779
1XSTAVKA,21993152,3871357,81019,19721
WINLINE,45920311,2190052,31859,24934
WINLINE,82016003,4875190,20351,16325
LIGA STAVOK,59971345,1404454,35296,29545
WINLINE,16449913,7398622,24404,13479
BETCITY,65391964,2620622,74342,42434
PARI,22785823,9715377,21913,21491
FONBET,96298482,5399434,66882,20204
MELBET,47809449,2623550,55167,32210
LEON,89441562,8478162,87035,48055
PARI,96691235,8203017,27130,24105
LIGA STAVOK,29013888,7556313,97033,14032
MELBET,23948212,2181140,21373,18415
PARI,77907560,3158076,53266,45444
FONBET,21139970,9174116,26721,26080
WINLINE,19690425,1168784,91821,29840
FONBET,23225877,6156305,13354,10525
LEON,67675068,8185998,59337,49939
PARI,13479317,1868716,98891,82383
PARI,14336176,7434803,65223,45496
LIGA STAVOK,98247079,9353566,21520,16223
WINLINE,93885160,4218561,40454,21134
1XSTAVKA,96988032,7610611,31696,11329
PARI,52797791,9285502,99130,76600
LIGA STAVOK,26834320,9190469,96280,56605
LEON,73035869,4532670,70394,12222
WINLINE,33501260,9017957,61965,22059
BETBOOM,14468833,8823734,38307,26737
MELBET,62415194,9031945,73615,10396
BETBOOM,26963709,6396835,44898,37885
LIGA STAVOK,25146516,1580467,52568,29083
LIGA STAVOK,16348475,1241979,38426,32180
WINLINE,55120351,7279841,33478,31193
1XSTAVKA,59058542,2119261,68750,12145
MELBET,64726342,6189439,19044,14328
WINLINE,78478893,4181964,31162,11248
LEON,55323904,5653556,31124,14033
WINLINE,72354205,2124731,18560,16665
BETCITY,49808582,1761049,52820,12842
MELBET,72225596,5464540,63137,44842
FONBET,13373799,8383902,33764,12989
MELBET,31035963,2431708,92241,77026
1XSTAVKA,70269934,9554872,62865,11072
1XSTAVKA,22342874,5114472,84817,63760
WINLINE,68425114,4824395,54871,13973
WINLINE,58058677,4809267,40955,32433
LIGA STAVOK,55707847,4559340,41546,11278
LEON,80370362,6005559,92650,87153
LEON,35539150,5962993,83965,68450
LEON,70507903,3834201,11107,10121
PARI,66299018,6478214,45232,30827
1XSTAVKA,65567491,1638470,14261,11510
PARI,61987170,3175706,51074,22016
LIGA STAVOK,19992403,9541584,95496,37606
LIGA STAVOK,33051063,9856543,56125,31893
1XSTAVKA,54175465,1617890,35765,13445
PARI,79252342,9791128,91125,48369
MELBET,76212513,3613183,52169,42884
1XSTAVKA,63451700,6695668,35403,28440
LEON,86765972,6353027,93229,83867
BETCITY,22022686,9319912,94705,45483
PARI,49851993,5428380,87358,35723
BETBOOM,85489905,5511488,93145,53398
FONBET,52146733,5355209,96214,77266
PARI,99712573,3279143,26184,10442
MELBET,46604520,4907996,41755,34759
1XSTAVKA,76370771,1225490,38701,38643
FONBET,70368492,1205488,34248,12561
MELBET,96865056,8092125,47204,11354
WINLINE,12997469,1171055,23771,21955
LIGA STAVOK,82776423,7940237,59525,51452
BETCITY,89657825,5671806,76761,21366
WINLINE,74968154,6188697,56119,23747
BETCITY,47169037,6086360,59666,57149
FONBET,46211398,4984464,71597,16770
LIGA STAVOK,98158989,3359151,19106,16254
LEON,93401590,8181924,53114,34500
LIGA STAVOK,35828774,7682011,34596,16460
1XSTAVKA,86580855,4446620,87526,68539
BETBOOM,27022846,5206698,10430,10017
1XSTAVKA,54484318,9791457,25606,18403
WINLINE,61308285,8123530,49562,12329
1XSTAVKA,73660641,5357833,80895,27854
BETCITY,88412120,9553502,64214,17923
WINLINE,70659205,7921058,60385,24169
FONBET,32152459,5989440,83027,61974
LIGA STAVOK,87276136,9998913,75545,12134
LEON,70961344,4776972,54855,32039
LEON,96099271,7772450,75987,24599
BETCITY,32601527,4429077,64710,15724
BETBOOM,65175223,1868284,81961,36469
WINLINE,34393677,8322130,22468,10797
1XSTAVKA,86984231,6801934,68219,61960
FONBET,20194749,9957858,40047,25948
1XSTAVKA,17024966,3918688,39908,21561
FONBET,75447875,5538451,49264,15661
FONBET,32303240,1618251,16679,13500
FONBET,83681616,3692204,20999,16503
FONBET,36198739,6155895,69592,26140
LIGA STAVOK,27767071,7800108,74372,56111
LIGA STAVOK,17459269,2446531,12359,12273
WINLINE,10917663,7308267,68613,35945
MELBET,59469314,9199789,42277,23893
PARI,94958371,3799536,15606,10045
BETBOOM,24762157,8442408,68773,66602
LIGA STAVOK,90322197,2406283,38883,29397
PARI,39676816,3000440,58719,25432
PARI,49019244,5529953,46699,25853
MELBET,12683384,5592840,60109,12631
LEON,25580921,6274992,39645,36577
LIGA STAVOK,27485684,6451498,81990,66823
MELBET,68862450,3737468,82129,38105
BETBOOM,35157508,7678670,72409,30790
MELBET,44762395,8426878,32584,30429
WINLINE,68014982,4100907,24512,20403
WINLINE,62421890,1293865,30528,28669
1XSTAVKA,91506025,2996594,32608,26486
BETCITY,24890354,9107327,10943,10430
BETBOOM,20078442,7338385,30205,20956
BETBOOM,94380738,4369480,98331,57518
MELBET,97722513,7974356,89420,44522
FONBET,34243464,1593092,87185,84419
MELBET,57754657,7083323,20288,14718
LEON,52719422,5612695,81008,37029
FONBET,17267768,9326505,47486,32274
BETCITY,12495982,9342590,96155,38501
FONBET,98913732,1283842,64912,29450
1XSTAVKA,34772287,3378664,80254,52635
PARI,15107887,7204694,11017,10456
LIGA STAVOK,12596477,2359603,17085,13869
1XSTAVKA,20220793,1539045,47442,23747
BETBOOM,99293422,9018246,12335,10963
WINLINE,37470057,2391775,87481,82513
LIGA STAVOK,38076259,8392315,36568,36361
LIGA STAVOK,42621919,5075598,68560,53117
LIGA STAVOK,95790346,3490761,98724,76675
PARI,17627225,6761246,11753,11091
BETCITY,17742310,3282804,69846,61578
LEON,81099634,9465386,75515,71881
MELBET,18806560,3732441,14740,10656
PARI,64067003,6179693,99150,97747
LIGA STAVOK,82102364,8899846,75353,31499
BETCITY,84237200,2442459,29070,13904
MELBET,36340909,3890277,23714,17866
FONBET,77790622,9328385,27221,16425
LIGA STAVOK,94052190,5786813,55822,10072
WINLINE,93767999,1231767,17902,13960
LEON,88676216,7675765,47909,23070
LEON,94354391,4621356,87062,18414
PARI,91035611,8661408,17960,13161
BETBOOM,29336815,9728554,69135,51744
FONBET,88446802,8823417,19759,15484
FONBET,33129686,9533211,99486,35441
LIGA STAVOK,76079965,8680523,74516,56636
LEON,29514826,2334552,88862,68963
LEON,25282094,6177933,42423,27000
BETBOOM,75128667,8809771,60729,32981
LEON,63748320,5400456,19085,10514
MELBET,41832758,5806147,89222,25467
LEON,69362814,5969525,44259,32434
BETBOOM,13980071,1043780,47658,31990
WINLINE,95613004,1937379,68143,49639
BETBOOM,31187970,6676206,26572,18882
MELBET,24997890,4522881,17255,13585
1XSTAVKA,83148834,1376998,20702,14906
FONBET,26415085,8708058,29976,16727
WINLINE,50676256,5625053,62144,42969
LEON,38002900,2754603,14270,13842
1XSTAVKA,48669232,6257292,46443,14385
PARI,96131736,7289922,48809,21467
LEON,51853604,3321929,86422,31823
PARI,26403592,6304535,65109,13903
LIGA STAVOK,70706876,5070570,70325,12184
1XSTAVKA,67997212,7358810,51216,20305
BETBOOM,92697705,3389993,30168,10148
LIGA STAVOK,97089212,2732701,90143,90116
LEON,29740737,1978798,45091,32432
MELBET,51425441,2902666,36808,17265
LEON,11460272,6566522,82392,48377
1XSTAVKA,21578834,3034386,64544,36894
PARI,85280519,6952099,93252,60135
MELBET,52677163,3173898,86135,24452
FONBET,34725255,5451111,24066,22389
1XSTAVKA,94155767,9535398,36025,28429
BETCITY,30089521,1582067,17034,10749
FONBET,56400258,9356392,29776,28713
1XSTAVKA,83732840,8277006,73861,53882
BETCITY,19786202,9071678,18164,11735
BETCITY,63429742,1677429,75825,11337
1XSTAVKA,15949306,4130507,73723,18591
FONBET,43779332,1558283,44604,10348
LIGA STAVOK,94376788,9183750,34318,26320
1XSTAVKA,15980662,1996639,57923,53177
LIGA STAVOK,29800791,8025610,93418,81259
1XSTAVKA,71684648,9108639,30913,25012
WINLINE,75821073,6142141,44224,16988
BETCITY,69565762,3625214,32060,19391
BETCITY,19573368,6471601,81347,21721
BETCITY,19322929,2442938,45610,11081
MELBET,80653388,4081240,63559,25203
BETCITY,69972243,6217530,49632,14833
1XSTAVKA,73671907,1862760,52817,38914
WINLINE,88394913,3786363,72913,40116
BETCITY,56327915,7243070,27852,12568
