kind_of_sport,summ,coefficient,bet_status,bet_type
BASEBALL,45571,23.54,RETURNED,MULTIPLE
BASEBALL,71013,12.37,RETURNED,MULTIPLE
FOOTBALL,58324,9.19,WON,SINGLE
TABLE TENNIS,11772,18.38,LOST,MULTIPLE
BASEBALL,94943,23.0,RETURNED,MULTIPLE
TENNIS,3446,14.16,RETURNED,SINGLE
BASKETBALL,62055,19.26,NOT ESTIMATED,SINGLE
TENNIS,15445,4.07,LOST,MULTIPLE
TENNIS,75709,5.33,WON,SINGLE
HOCKEY,33050,6.4,LOST,MULTIPLE
BASKETBALL,80321,1.16,LOST,SINGLE
FOOTBALL,18103,13.19,LOST,MULTIPLE
BASEBALL,77921,11.63,WON,SINGLE
TENNIS,1620,16.37,WON,SINGLE
VOLLEYBALL,39290,13.35,NOT ESTIMATED,MULTIPLE
BASKETBALL,80898,14.33,RETURNED,SINGLE
TENNIS,80694,2.88,LOST,MULTIPLE
TENNIS,75697,12.61,NOT ESTIMATED,SINGLE
VOLLEYBALL,5434,4.3,NOT ESTIMATED,SINGLE
TENNIS,66584,21.6,WON,MULTIPLE
BASEBALL,4397,24.21,LOST,SINGLE
BASEBALL,50431,8.66,NOT ESTIMATED,MULTIPLE
BASKETBALL,39223,7.21,RETURNED,SINGLE
BASKETBALL,9704,1.19,WON,MULTIPLE
TENNIS,51774,23.01,NOT ESTIMATED,MULTIPLE
VOLLEYBALL,70969,11.39,NOT ESTIMATED,SINGLE
VOLLEYBALL,13137,3.65,WON,SINGLE
VOLLEYBALL,23660,5.92,LOST,SINGLE
TENNIS,72801,10.67,NOT ESTIMATED,MULTIPLE
FOOTBALL,37403,7.76,LOST,MULTIPLE
FOOTBALL,39144,6.3,WON,SINGLE
BASEBALL,12521,3.94,NOT ESTIMATED,MULTIPLE
BASKETBALL,31451,2.53,NOT ESTIMATED,MULTIPLE
BASKETBALL,22542,24.29,RETURNED,MULTIPLE
TENNIS,7426,20.27,NOT ESTIMATED,MULTIPLE
TABLE TENNIS,99149,7.16,LOST,SINGLE
TABLE TENNIS,69059,8.03,LOST,MULTIPLE
HOCKEY,79204,18.38,RETURNED,SINGLE
BASEBALL,31869,18.16,LOST,MULTIPLE
TENNIS,61566,7.36,NOT ESTIMATED,MULTIPLE
FOOTBALL,93090,15.94,RETURNED,SINGLE
TENNIS,70859,11.91,WON,SINGLE
HOCKEY,80882,24.43,WON,SINGLE
HOCKEY,15077,1.04,WON,SINGLE
VOLLEYBALL,31291,12.22,RETURNED,MULTIPLE
VOLLEYBALL,39527,6.11,RETURNED,SINGLE
BASEBALL,98535,5.97,LOST,MULTIPLE
TABLE TENNIS,50294,4.95,WON,SINGLE
HOCKEY,33556,16.24,LOST,SINGLE
BASKETBALL,47683,5.2,RETURNED,MULTIPLE
FOOTBALL,51411,4.19,NOT ESTIMATED,MULTIPLE
TABLE TENNIS,82803,16.01,LOST,SINGLE
BASEBALL,1221,3.81,RETURNED,MULTIPLE
TENNIS,51754,17.64,NOT ESTIMATED,SINGLE
TABLE TENNIS,51647,10.02,NOT ESTIMATED,MULTIPLE
FOOTBALL,89650,8.49,NOT ESTIMATED,MULTIPLE
TENNIS,30028,7.01,WON,MULTIPLE
FOOTBALL,99965,8.52,LOST,SINGLE
BASKETBALL,4359,13.93,RETURNED,MULTIPLE
TENNIS,3607,16.06,WON,MULTIPLE
HOCKEY,55256,12.12,RETURNED,MULTIPLE
TENNIS,2645,3.49,NOT ESTIMATED,SINGLE
BASEBALL,6139,10.93,NOT ESTIMATED,MULTIPLE
VOLLEYBALL,56613,4.07,WON,SINGLE
BASKETBALL,56566,1.02,NOT ESTIMATED,SINGLE
HOCKEY,80600,16.59,NOT ESTIMATED,SINGLE
TENNIS,61167,14.29,NOT ESTIMATED,MULTIPLE
FOOTBALL,13226,21.35,WON,SINGLE
TABLE TENNIS,31468,1.16,LOST,SINGLE
TENNIS,54260,13.31,NOT ESTIMATED,SINGLE
TABLE TENNIS,47142,9.46,RETURNED,MULTIPLE
HOCKEY,48118,17.65,LOST,SINGLE
BASEBALL,76044,10.98,NOT ESTIMATED,MULTIPLE
FOOTBALL,46354,11.85,NOT ESTIMATED,MULTIPLE
BASEBALL,39666,9.75,RETURNED,MULTIPLE
TABLE TENNIS,84490,16.73,LOST,MULTIPLE
BASEBALL,94526,24.3,NOT ESTIMATED,SINGLE
BASEBALL,82893,16.64,LOST,MULTIPLE
BASKETBALL,88255,23.55,WON,SINGLE
FOOTBALL,44232,12.23,NOT ESTIMATED,SINGLE
BASKETBALL,57773,18.0,RETURNED,MULTIPLE
BASEBALL,80221,6.06,RETURNED,MULTIPLE
VOLLEYBALL,70007,13.26,LOST,MULTIPLE
TENNIS,86479,1.05,RETURNED,SINGLE
FOOTBALL,76516,23.32,NOT ESTIMATED,SINGLE
TENNIS,80951,9.76,WON,SINGLE
TENNIS,11447,23.52,WON,SINGLE
TENNIS,51140,3.23,RETURNED,MULTIPLE
FOOTBALL,89402,19.09,RETURNED,SINGLE
BASKETBALL,69225,22.11,RETURNED,MULTIPLE
HOCKEY,55058,24.72,RETURNED,SINGLE
VOLLEYBALL,88435,18.95,NOT ESTIMATED,SINGLE
BASEBALL,54697,2.77,NOT ESTIMATED,MULTIPLE
FOOTBALL,98221,3.43,LOST,MULTIPLE
BASKETBALL,87825,14.84,NOT ESTIMATED,SINGLE
FOOTBALL,51193,15.42,LOST,SINGLE
VOLLEYBALL,20546,16.09,NOT ESTIMATED,SINGLE
FOOTBALL,38573,10.47,NOT ESTIMATED,MULTIPLE
HOCKEY,53329,3.47,NOT ESTIMATED,SINGLE
TABLE TENNIS,70836,23.63,LOST,SINGLE
VOLLEYBALL,79396,19.21,NOT ESTIMATED,MULTIPLE
TENNIS,93483,12.98,NOT ESTIMATED,SINGLE
BASEBALL,23123,13.62,RETURNED,MULTIPLE
BASKETBALL,96107,17.6,LOST,SINGLE
BASEBALL,53595,7.8,RETURNED,SINGLE
BASKETBALL,22921,7.85,RETURNED,MULTIPLE
BASKETBALL,87481,8.67,RETURNED,MULTIPLE
FOOTBALL,80559,15.83,WON,MULTIPLE
TABLE TENNIS,90322,21.07,NOT ESTIMATED,MULTIPLE
BASKETBALL,22358,11.56,WON,SINGLE
BASEBALL,51227,17.43,WON,MULTIPLE
BASEBALL,50593,21.79,RETURNED,MULTIPLE
HOCKEY,29675,2.24,RETURNED,MULTIPLE
BASEBALL,30768,16.91,WON,SINGLE
BASEBALL,60739,7.86,NOT ESTIMATED,MULTIPLE
BASKETBALL,594,3.46,NOT ESTIMATED,SINGLE
BASKETBALL,67612,14.42,LOST,MULTIPLE
BASEBALL,56094,8.71,LOST,MULTIPLE
TABLE TENNIS,16889,5.92,RETURNED,MULTIPLE
FOOTBALL,33360,18.96,RETURNED,MULTIPLE
VOLLEYBALL,91987,15.8,WON,SINGLE
TABLE TENNIS,16956,14.93,RETURNED,MULTIPLE
TABLE TENNIS,55232,5.81,NOT ESTIMATED,MULTIPLE
BASKETBALL,6801,18.68,NOT ESTIMATED,MULTIPLE
FOOTBALL,70558,16.54,WON,MULTIPLE
HOCKEY,24548,19.75,NOT ESTIMATED,SINGLE
VOLLEYBALL,39875,15.52,LOST,MULTIPLE
TABLE TENNIS,74384,6.6,WON,MULTIPLE
HOCKEY,79069,20.79,WON,MULTIPLE
TENNIS,65330,11.17,LOST,MULTIPLE
TENNIS,96158,17.97,LOST,SINGLE
HOCKEY,55456,13.49,WON,SINGLE
TABLE TENNIS,60316,23.57,NOT ESTIMATED,SINGLE
HOCKEY,46398,22.55,NOT ESTIMATED,SINGLE
HOCKEY,52179,3.82,RETURNED,SINGLE
TABLE TENNIS,80491,1.93,WON,SINGLE
TENNIS,10605,1.51,RETURNED,SINGLE
HOCKEY,25196,5.45,LOST,SINGLE
FOOTBALL,19739,19.69,NOT ESTIMATED,SINGLE
TABLE TENNIS,27849,15.33,NOT ESTIMATED,MULTIPLE
FOOTBALL,80970,17.39,RETURNED,MULTIPLE
TABLE TENNIS,83856,17.41,WON,SINGLE
VOLLEYBALL,50243,9.53,LOST,SINGLE
BASKETBALL,55813,19.64,NOT ESTIMATED,MULTIPLE
TENNIS,14309,19.02,WON,MULTIPLE
HOCKEY,90744,2.21,NOT ESTIMATED,MULTIPLE
BASEBALL,13312,2.01,NOT ESTIMATED,SINGLE
HOCKEY,65845,19.42,WON,SINGLE
FOOTBALL,64987,11.2,WON,SINGLE
FOOTBALL,62888,1.33,LOST,MULTIPLE
TABLE TENNIS,80595,21.87,WON,MULTIPLE
TABLE TENNIS,59220,15.56,LOST,SINGLE
BASEBALL,80664,14.05,RETURNED,MULTIPLE
TABLE TENNIS,75845,7.88,NOT ESTIMATED,SINGLE
BASKETBALL,94746,21.76,WON,MULTIPLE
BASEBALL,44029,6.96,WON,MULTIPLE
HOCKEY,52327,16.56,WON,MULTIPLE
TABLE TENNIS,28317,4.92,RETURNED,MULTIPLE
FOOTBALL,17942,7.52,LOST,SINGLE
TABLE TENNIS,85681,18.86,RETURNED,SINGLE
BASEBALL,73736,10.79,RETURNED,MULTIPLE
VOLLEYBALL,97049,13.1,NOT ESTIMATED,MULTIPLE
HOCKEY,87222,2.48,NOT ESTIMATED,MULTIPLE
TENNIS,66440,20.09,RETURNED,MULTIPLE
BASEBALL,76966,22.86,WON,MULTIPLE
FOOTBALL,10755,9.92,LOST,SINGLE
VOLLEYBALL,78927,15.62,WON,MULTIPLE
HOCKEY,82049,13.64,RETURNED,SINGLE
FOOTBALL,38789,21.48,WON,SINGLE
VOLLEYBALL,98414,6.97,LOST,MULTIPLE
TENNIS,90029,21.81,WON,SINGLE
FOOTBALL,85573,24.88,WON,MULTIPLE
VOLLEYBALL,49776,3.5,WON,MULTIPLE
VOLLEYBALL,46330,12.02,WON,MULTIPLE
TENNIS,22910,22.26,RETURNED,MULTIPLE
TABLE TENNIS,91443,13.66,LOST,SINGLE
FOOTBALL,80006,23.31,RETURNED,SINGLE
FOOTBALL,78421,8.37,RETURNED,SINGLE
TABLE TENNIS,5983,17.68,WON,SINGLE
FOOTBALL,19306,2.04,WON,SINGLE
BASEBALL,39176,6.69,RETURNED,SINGLE
HOCKEY,18264,8.7,WON,MULTIPLE
TENNIS,54542,9.17,NOT ESTIMATED,SINGLE
VOLLEYBALL,44034,1.33,NOT ESTIMATED,SINGLE
FOOTBALL,53704,15.08,RETURNED,MULTIPLE
VOLLEYBALL,99084,14.33,LOST,SINGLE
BASEBALL,2748,22.56,NOT ESTIMATED,SINGLE
TENNIS,51496,13.17,LOST,MULTIPLE
BASKETBALL,28977,17.95,LOST,MULTIPLE
TENNIS,52588,2.42,RETURNED,MULTIPLE
FOOTBALL,77381,11.73,LOST,MULTIPLE
HOCKEY,5918,4.95,LOST,SINGLE
BASEBALL,80558,18.23,LOST,SINGLE
BASKETBALL,90692,15.69,WON,MULTIPLE
BASKETBALL,54388,9.23,LOST,MULTIPLE
TABLE TENNIS,76509,23.58,RETURNED,SINGLE
BASKETBALL,96702,21.86,LOST,MULTIPLE
VOLLEYBALL,3425,16.91,WON,MULTIPLE
HOCKEY,48687,21.38,NOT ESTIMATED,MULTIPLE
HOCKEY,940,9.64,LOST,SINGLE
TABLE TENNIS,98834,3.74,LOST,SINGLE
TABLE TENNIS,45305,17.0,LOST,MULTIPLE
BASEBALL,95408,6.05,WON,SINGLE
HOCKEY,92748,8.0,WON,MULTIPLE
BASKETBALL,1610,12.02,NOT ESTIMATED,SINGLE
VOLLEYBALL,61272,4.84,NOT ESTIMATED,SINGLE
TENNIS,68938,14.3,LOST,SINGLE
TABLE TENNIS,92787,18.28,RETURNED,SINGLE
HOCKEY,59577,12.81,RETURNED,SINGLE
VOLLEYBALL,13701,8.94,NOT ESTIMATED,MULTIPLE
FOOTBALL,52850,5.98,NOT ESTIMATED,MULTIPLE
BASKETBALL,55267,19.12,NOT ESTIMATED,SINGLE
FOOTBALL,32533,5.2,RETURNED,SINGLE
BASKETBALL,22876,22.93,RETURNED,SINGLE
TABLE TENNIS,42370,17.59,LOST,MULTIPLE
VOLLEYBALL,6099,8.59,WON,MULTIPLE
TENNIS,20656,14.41,RETURNED,MULTIPLE
VOLLEYBALL,40863,13.69,WON,MULTIPLE
VOLLEYBALL,75204,15.44,NOT ESTIMATED,SINGLE
TENNIS,66362,23.3,LOST,MULTIPLE
HOCKEY,23361,5.66,WON,SINGLE
TENNIS,77595,20.72,RETURNED,SINGLE
HOCKEY,76515,3.99,WON,SINGLE
VOLLEYBALL,67271,12.15,LOST,MULTIPLE
VOLLEYBALL,68096,2.61,NOT ESTIMATED,SINGLE
VOLLEYBALL,73269,18.56,WON,MULTIPLE
HOCKEY,18879,17.95,NOT ESTIMATED,SINGLE
VOLLEYBALL,31890,12.9,LOST,MULTIPLE
BASKETBALL,53307,20.31,RETURNED,MULTIPLE
BASKETBALL,71016,2.11,WON,SINGLE
VOLLEYBALL,68713,18.77,LOST,SINGLE
TABLE TENNIS,99245,5.9,RETURNED,MULTIPLE
VOLLEYBALL,24386,15.76,WON,SINGLE
HOCKEY,75594,9.05,NOT ESTIMATED,SINGLE
BASKETBALL,25457,20.63,NOT ESTIMATED,MULTIPLE
BASKETBALL,57983,14.15,WON,SINGLE
HOCKEY,12604,18.64,LOST,MULTIPLE
FOOTBALL,19706,14.84,NOT ESTIMATED,SINGLE
FOOTBALL,37511,6.16,NOT ESTIMATED,MULTIPLE
BASEBALL,16559,3.13,LOST,MULTIPLE
BASKETBALL,71943,5.73,NOT ESTIMATED,SINGLE
HOCKEY,97845,1.95,RETURNED,MULTIPLE
VOLLEYBALL,31391,12.52,RETURNED,MULTIPLE
BASEBALL,68905,11.86,NOT ESTIMATED,SINGLE
FOOTBALL,66300,4.85,WON,SINGLE
HOCKEY,61534,17.62,LOST,SINGLE
TABLE TENNIS,18418,16.39,WON,SINGLE
VOLLEYBALL,968,19.99,NOT ESTIMATED,SINGLE
HOCKEY,97502,21.44,LOST,SINGLE
TABLE TENNIS,89821,18.98,WON,SINGLE
BASKETBALL,14885,1.41,NOT ESTIMATED,MULTIPLE
HOCKEY,14693,1.44,NOT ESTIMATED,SINGLE
HOCKEY,60944,19.53,LOST,MULTIPLE
FOOTBALL,24640,23.06,RETURNED,MULTIPLE
BASEBALL,13063,1.26,WON,SINGLE
FOOTBALL,36538,9.73,RETURNED,SINGLE
HOCKEY,77564,14.81,WON,MULTIPLE
HOCKEY,82840,2.03,RETURNED,MULTIPLE
BASEBALL,98580,20.85,RETURNED,SINGLE
BASKETBALL,56121,9.25,RETURNED,SINGLE
VOLLEYBALL,27438,18.87,RETURNED,SINGLE
VOLLEYBALL,97350,14.42,NOT ESTIMATED,MULTIPLE
VOLLEYBALL,13941,19.37,LOST,SINGLE
FOOTBALL,8244,1.42,LOST,SINGLE
TABLE TENNIS,88605,22.8,RETURNED,MULTIPLE
BASEBALL,61071,12.36,LOST,MULTIPLE
BASEBALL,73096,21.42,WON,SINGLE
HOCKEY,96543,21.34,NOT ESTIMATED,SINGLE
HOCKEY,79900,12.24,WON,SINGLE
FOOTBALL,38913,14.09,RETURNED,MULTIPLE
BASKETBALL,16852,8.78,NOT ESTIMATED,MULTIPLE
VOLLEYBALL,71735,12.48,LOST,SINGLE
TABLE TENNIS,22751,12.99,RETURNED,SINGLE
BASKETBALL,72252,15.71,LOST,SINGLE
BASEBALL,86892,20.9,LOST,SINGLE
BASEBALL,13498,24.61,WON,SINGLE
VOLLEYBALL,98214,18.07,WON,SINGLE
FOOTBALL,80975,16.4,WON,SINGLE
FOOTBALL,79842,4.13,WON,MULTIPLE
TABLE TENNIS,12439,9.39,LOST,MULTIPLE
BASEBALL,69187,3.59,WON,SINGLE
VOLLEYBALL,64034,8.18,NOT ESTIMATED,MULTIPLE
TABLE TENNIS,50554,12.27,WON,SINGLE
FOOTBALL,30556,24.88,NOT ESTIMATED,MULTIPLE
BASKETBALL,60322,7.17,NOT ESTIMATED,MULTIPLE
TABLE TENNIS,51224,23.13,LOST,MULTIPLE
BASEBALL,13351,13.2,NOT ESTIMATED,MULTIPLE
HOCKEY,12862,11.86,RETURNED,SINGLE
BASKETBALL,23524,6.86,NOT ESTIMATED,SINGLE
TABLE TENNIS,44268,19.77,WON,SINGLE
FOOTBALL,172,5.9,WON,MULTIPLE
BASEBALL,10588,17.8,WON,SINGLE
TENNIS,91311,21.25,WON,SINGLE
TENNIS,51462,20.04,WON,MULTIPLE
HOCKEY,8042,16.27,NOT ESTIMATED,SINGLE
TABLE TENNIS,68307,2.11,RETURNED,SINGLE
BASKETBALL,70221,17.44,WON,SINGLE
TABLE TENNIS,37380,7.6,NOT ESTIMATED,SINGLE
TENNIS,10262,15.46,LOST,MULTIPLE
TABLE TENNIS,24570,13.29,WON,MULTIPLE
TABLE TENNIS,49817,8.97,WON,MULTIPLE
VOLLEYBALL,35964,10.64,RETURNED,SINGLE
HOCKEY,1954,6.93,LOST,SINGLE
TENNIS,12912,14.76,LOST,SINGLE
HOCKEY,63746,7.85,LOST,MULTIPLE
BASEBALL,34538,23.32,LOST,SINGLE
FOOTBALL,22972,21.29,RETURNED,SINGLE
BASKETBALL,10980,13.2,LOST,MULTIPLE
BASEBALL,74995,14.34,WON,SINGLE
BASKETBALL,8035,8.64,NOT ESTIMATED,MULTIPLE
VOLLEYBALL,27581,8.64,LOST,MULTIPLE
TABLE TENNIS,8350,14.31,WON,SINGLE
TENNIS,66730,20.86,NOT ESTIMATED,SINGLE
HOCKEY,74263,4.59,RETURNED,MULTIPLE
TABLE TENNIS,56774,18.39,RETURNED,MULTIPLE
VOLLEYBALL,8009,22.07,LOST,SINGLE
BASEBALL,77526,6.78,WON,SINGLE
BASKETBALL,57694,7.39,NOT ESTIMATED,MULTIPLE
HOCKEY,68947,14.91,WON,MULTIPLE
BASKETBALL,77358,22.98,WON,SINGLE
FOOTBALL,35257,17.05,RETURNED,MULTIPLE
TABLE TENNIS,74701,16.68,LOST,MULTIPLE
VOLLEYBALL,27577,9.57,LOST,SINGLE
BASEBALL,71967,22.64,RETURNED,SINGLE
TENNIS,48234,20.91,NOT ESTIMATED,MULTIPLE
HOCKEY,86818,24.18,RETURNED,SINGLE
TABLE TENNIS,74550,14.17,WON,MULTIPLE
FOOTBALL,22009,20.32,NOT ESTIMATED,MULTIPLE
HOCKEY,84751,7.25,RETURNED,MULTIPLE
TABLE TENNIS,92011,5.13,WON,MULTIPLE
HOCKEY,72475,18.02,LOST,SINGLE
HOCKEY,31148,17.99,NOT ESTIMATED,MULTIPLE
VOLLEYBALL,65025,19.53,WON,MULTIPLE
HOCKEY,60060,15.03,RETURNED,MULTIPLE
BASKETBALL,19647,22.75,LOST,MULTIPLE
TENNIS,91558,6.14,WON,SINGLE
HOCKEY,15321,8.35,WON,SINGLE
FOOTBALL,75744,3.25,NOT ESTIMATED,SINGLE
BASKETBALL,54985,23.21,NOT ESTIMATED,SINGLE
FOOTBALL,80954,17.86,RETURNED,SINGLE
TENNIS,54791,5.53,LOST,SINGLE
FOOTBALL,65495,14.27,WON,MULTIPLE
BASEBALL,91546,8.16,NOT ESTIMATED,MULTIPLE
TENNIS,46293,14.22,NOT ESTIMATED,MULTIPLE
BASEBALL,77325,18.73,NOT ESTIMATED,SINGLE
TABLE TENNIS,16234,8.43,RETURNED,SINGLE
TENNIS,82663,23.58,LOST,SINGLE
BASEBALL,61087,7.55,WON,MULTIPLE
VOLLEYBALL,62296,16.85,WON,MULTIPLE
TENNIS,51333,18.92,LOST,SINGLE
BASKETBALL,45772,24.22,LOST,SINGLE
BASEBALL,24051,2.91,WON,MULTIPLE
TENNIS,84600,13.54,RETURNED,MULTIPLE
BASEBALL,29093,15.47,RETURNED,MULTIPLE
TENNIS,70257,24.24,RETURNED,MULTIPLE
HOCKEY,84855,6.96,WON,SINGLE
HOCKEY,62101,16.94,NOT ESTIMATED,SINGLE
VOLLEYBALL,59566,17.43,WON,MULTIPLE
BASEBALL,53406,17.97,WON,SINGLE
TENNIS,19751,1.24,LOST,MULTIPLE
BASEBALL,18221,10.03,WON,SINGLE
BASKETBALL,78486,22.37,WON,SINGLE
BASKETBALL,73823,17.31,NOT ESTIMATED,MULTIPLE
HOCKEY,83443,14.56,NOT ESTIMATED,MULTIPLE
BASEBALL,11918,21.6,RETURNED,MULTIPLE
TENNIS,78810,11.98,NOT ESTIMATED,MULTIPLE
BASKETBALL,3638,5.01,NOT ESTIMATED,MULTIPLE
VOLLEYBALL,85206,24.22,RETURNED,MULTIPLE
TENNIS,76501,6.94,RETURNED,MULTIPLE
VOLLEYBALL,46286,21.75,WON,SINGLE
BASEBALL,45978,5.84,RETURNED,SINGLE
BASEBALL,6226,17.03,RETURNED,MULTIPLE
VOLLEYBALL,80162,15.47,NOT ESTIMATED,MULTIPLE
VOLLEYBALL,6214,21.41,LOST,SINGLE
BASEBALL,95430,21.06,WON,MULTIPLE
BASKETBALL,79505,7.94,LOST,MULTIPLE
BASKETBALL,25382,6.59,LOST,SINGLE
BASKETBALL,5845,24.77,WON,MULTIPLE
FOOTBALL,23220,18.34,LOST,MULTIPLE
BASKETBALL,43510,18.5,RETURNED,SINGLE
VOLLEYBALL,2553,2.3,LOST,MULTIPLE
TABLE TENNIS,42072,11.55,NOT ESTIMATED,SINGLE
BASKETBALL,64649,22.41,NOT ESTIMATED,MULTIPLE
HOCKEY,39949,11.38,WON,SINGLE
HOCKEY,9529,7.86,NOT ESTIMATED,SINGLE
VOLLEYBALL,99434,19.0,RETURNED,SINGLE
FOOTBALL,97919,4.63,RETURNED,SINGLE
BASKETBALL,90238,12.41,WON,SINGLE
HOCKEY,85046,12.75,RETURNED,SINGLE
TENNIS,53953,2.39,WON,SINGLE
VOLLEYBALL,44446,21.62,WON,MULTIPLE
VOLLEYBALL,24746,19.85,WON,SINGLE
BASEBALL,75232,8.86,WON,MULTIPLE
TENNIS,13112,4.49,LOST,MULTIPLE
VOLLEYBALL,94153,3.78,LOST,MULTIPLE
TABLE TENNIS,28845,3.13,NOT ESTIMATED,MULTIPLE
BASKETBALL,63730,21.04,NOT ESTIMATED,MULTIPLE
FOOTBALL,35937,23.93,RETURNED,SINGLE
TABLE TENNIS,61127,18.4,LOST,SINGLE
FOOTBALL,80956,3.65,NOT ESTIMATED,MULTIPLE
FOOTBALL,89749,16.15,WON,MULTIPLE
TENNIS,69403,1.7,LOST,SINGLE
TENNIS,44478,16.81,WON,SINGLE
HOCKEY,56317,12.02,NOT ESTIMATED,MULTIPLE
VOLLEYBALL,2738,14.33,LOST,MULTIPLE
TABLE TENNIS,51582,7.33,LOST,MULTIPLE
BASEBALL,37668,15.94,WON,SINGLE
TABLE TENNIS,57777,17.47,LOST,SINGLE
HOCKEY,22859,18.71,WON,SINGLE
TENNIS,32999,7.52,LOST,MULTIPLE
FOOTBALL,21432,22.59,NOT ESTIMATED,SINGLE
BASKETBALL,46729,2.9,NOT ESTIMATED,MULTIPLE
BASEBALL,52281,10.13,WON,MULTIPLE
FOOTBALL,54686,12.84,WON,MULTIPLE
TENNIS,12338,15.87,RETURNED,MULTIPLE
BASEBALL,14617,11.16,NOT ESTIMATED,SINGLE
TABLE TENNIS,59787,10.65,LOST,MULTIPLE
HOCKEY,11907,8.53,NOT ESTIMATED,MULTIPLE
HOCKEY,95928,24.78,WON,SINGLE
